SupplierId,SupplierName,ContactName,Phone,Email,Address
S001,Supplier_1,Contact_1,006590000001,[email],"Address_1, Singapore"
S002,Supplier_2,Contact_2,006590000002,[email],"Address_2, Singapore"
S003,Supplier_3,Contact_3,006590000003,[email],"Address_3, Singapore"
S004,Supplier_4,Contact_4,006590000004,[email],"Address_4, Singapore"
S005,Supplier_5,Contact_5,006590000005,[email],"Address_5, Singapore"
S006,Supplier_6,Contact_6,006590000006,[email],"Address_6, Singapore"
S007,Supplier_7,Contact_7,006590000007,[email],"Address_7, Singapore"
S008,Supplier_8,Contact_8,006590000008,[email],"Address_8, Singapore"
S009,Supplier_9,Contact_9,006590000009,[email],"Address_9, Singapore"
S010,Supplier_10,Contact_10,006590000010,[email],"Address_10, Singapore"
S011,Supplier_11,Contact_11,006590000011,[email],"Address_11, Singapore"
S012,Supplier_12,Contact_12,006590000012,[email],"Address_12, Singapore"
S013,Supplier_13,Contact_13,006590000013,[email],"Address_13, Singapore"
S014,Supplier_14,Contact_14,006590000014,[email],"Address_14, Singapore"
S015,Supplier_15,Contact_15,006590000015,[email],"Address_15, Singapore"
S016,Supplier_16,Contact_16,006590000016,[email],"Address_16, Singapore"
S017,Supplier_17,Contact_17,006590000017,[email],"Address_17, Singapore"
S018,Supplier_18,Contact_18,006590000018,[email],"Address_18, Singapore"
S019,Supplier_19,Contact_19,006590000019,[email],"Address_19, Singapore"
S020,Supplier_20,Contact_20,006590000020,[email],"Address_20, Singapore"
